,Lat,Lng,Income
1,30.6010744,-87.77633329999999,56439.0
2,33.7701576,-85.80766,48156.0
3,34.2011537,-86.8220341,50906.0
4,34.5211397,-85.684578,44208.0
5,32.5647083,-86.0121573,61854.0
6,34.0455341,-86.05296039999999,41447.0
7,31.1318686,-85.31362179999999,50103.0
8,33.4914122,-86.9824288,53944.0
9,34.8840876,-87.658113,46632.0
10,32.5888702,-85.39627689999999,53712.0
11,34.78000720000001,-86.9423801,63695.0
12,34.72397309999999,-86.49965460000001,67930.0
13,34.3652297,-86.3376761,49467.0
14,30.6082227,-88.24611829999999,49639.0
15,32.2077447,-86.17517590000001,53117.0
16,34.4240875,-86.86218269999999,54338.0
17,33.6530112,-86.3376761,67487.0
18,33.3039292,-86.6611083,75614.0
19,33.4231716,-86.1344697,50147.0
20,33.3227653,-87.460397,52243.0
21,33.8563605,-87.30161319999999,46283.0
22,61.19489300000001,-149.877296,82716.0
23,64.9526102,-146.4744154,72065.0
24,62.2599347,-150.1729153,74709.0
25,35.5313224,-109.3783206,30480.0
26,31.82845799999999,-109.949686,48484.0
27,35.6647545,-111.4752851,58085.0
28,33.2917968,-112.4291464,68649.0
29,35.2143346,-113.7632828,50179.0
30,35.4019765,-110.1402594,38897.0
31,32.057499,-111.6660725,56169.0
32,32.8162061,-111.2845025,62057.0
33,34.6463981,-112.4291464,53816.0
34,32.6527533,-113.9536466,46419.0
35,36.2661518,-94.479976,69130.0
36,35.8260959,-90.6773046,45610.0
37,35.1035858,-92.38136209999999,57642.0
38,34.5559285,-93.17796589999999,45265.0
39,34.227351,-91.9099238,39326.0
40,34.7591647,-91.9099238,62532.0
41,34.75386150000001,-92.2236667,52043.0
42,34.5708215,-92.539603,66327.0
43,35.2260397,-94.315422,48839.0
44,35.9307703,-94.15137639999999,50798.0
45,35.2900612,-91.7538817,43399.0
46,37.6016892,-121.7195459,108322.0
47,39.6253952,-121.5370003,62563.0
48,37.8534093,-121.9017954,107135.0
49,38.74263759999999,-120.4357631,87059.0
50,36.9858984,-119.2320784,57518.0
51,40.7450055,-123.8695086,51662.0
52,33.0113694,-115.4733554,48472.0
53,35.4937274,-118.8596804,53067.0
54,36.0988489,-119.8815203,58453.0
55,39.08396440000001,-122.8084496,47138.0
56,34.0522265,-118.2436596,72797.0
57,37.251926,-119.6962677,64827.0
58,38.083403,-122.7633036,110843.0
59,39.5500194,-123.438353,51744.0
60,37.2009788,-120.7120023,61167.0
61,36.3136201,-121.3541631,77514.0
62,38.5024689,-122.2653887,92769.0
63,39.1346666,-121.1710389,68818.0
64,33.7174708,-117.8311428,95934.0
65,39.0915751,-120.8039474,97723.0
66,33.9532966,-117.3961192,73260.0
67,38.47467,-121.3541631,72017.0
68,34.9592083,-116.419389,67903.0
69,32.7157305,-117.1610966,83985.0
70,37.7749295,-122.4194155,123859.0
71,37.9175935,-121.1710389,68997.0
72,35.3102296,-120.4357631,77265.0
73,37.4337342,-122.4014193,138500.0
74,34.4208321,-119.6982057,75653.0
75,37.3336581,-121.8907041,133076.0
76,37.0453988,-121.9579578,89269.0
77,40.7908864,-121.8474493,63091.0
78,38.3104969,-121.9017954,86652.0
79,38.5779555,-122.9888319,87828.0
80,37.5090711,-120.9876321,63037.0
81,39.0219764,-121.6739371,62777.0
82,40.0982197,-122.174605,53475.0
83,36.1341739,-118.8596804,57692.0
84,34.3704884,-119.1390642,92236.0
85,38.7646021,-121.9017954,71417.0
86,39.2547027,-121.3998995,58765.0
87,39.8398269,-104.1930918,75804.0
88,39.62031,-104.332644,82710.0
89,40.1512114,-105.5005483,88535.0
90,39.9205411,-105.0866504,111400.0
91,39.7392358,-104.990251,75646.0
92,39.2587106,-104.9388853,122867.0
93,38.9108325,-104.4723301,72830.0
94,39.5800298,-105.2662931,90040.0
95,40.6955572,-105.5943388,75186.0
96,38.9585381,-108.6175626,60500.0
97,38.2528534,-104.4723301,51276.0
98,40.3920718,-104.7158226,78615.0
99,41.2559654,-73.37086959999999,97053.0
100,41.7924343,-72.8042797,75381.0
101,41.7866294,-73.2765361,81195.0
102,41.46985050000001,-72.4731529,76518.0
103,41.3266911,-72.8042797,69751.0
104,41.5185189,-72.0468164,75633.0
105,41.8418987,-72.37846789999999,91028.0
106,41.8275622,-72.0468164,62106.0
107,39.1440612,-75.4344727,58001.0
108,39.5392979,-75.667356,76328.0
109,38.65308410000001,-75.4344727,65155.0
110,38.9071923,-77.0368707,92266.0
111,29.6579549,-82.3017728,49534.0
112,30.1805306,-85.684578,59450.0
113,28.263933,-80.7214417,57305.0
114,26.190096,-80.365865,61502.0
115,26.8946009,-81.909826,54652.0
116,28.8848842,-82.5185837,50751.0
117,29.9943564,-81.77870209999999,76687.0
118,26.069985,-81.42789839999999,76025.0
119,30.1812696,-82.605118,47094.0
120,30.3500511,-81.6035062,58415.0
121,30.6389408,-87.3413599,53136.0
122,29.4086072,-81.2518833,60204.0
123,28.5578826,-82.4752757,51031.0
124,27.3400286,-81.34002679999999,48698.0
125,27.9903597,-82.3017728,61154.0
126,27.6947732,-80.54384499999999,59782.0
127,28.702847,-81.77870209999999,57588.0
128,26.6630286,-81.9534815,62240.0
129,30.4906177,-84.1857115,54929.0
130,27.4799195,-82.34518899999999,64499.0
131,29.2787765,-82.12783999999999,49576.0
132,27.0804935,-80.4103957,70842.0
133,25.5516034,-80.6326916,55171.0
134,24.5557001,-81.78259849999999,68589.0
135,30.5927334,-81.8224362,70939.0
136,30.57734009999999,-86.6611083,64222.0
137,28.4844995,-81.2518833,63461.0
138,28.1019838,-81.0754657,51760.0
139,26.6514503,-80.2767327,66623.0
140,28.3232418,-82.4319405,55828.0
141,27.876394,-82.7778579,56737.0
142,27.8617347,-81.6911559,51833.0
143,29.6265157,-81.77870209999999,42899.0
144,29.9719419,-81.42789839999999,90356.0
145,27.3225563,-80.54384499999999,58039.0
146,30.7689907,-86.9824288,64930.0
147,27.1995986,-82.34518899999999,66342.0
148,28.7131688,-81.20781640000001,70190.0
149,28.6747526,-82.08429009999999,60287.0
150,29.0279842,-81.0754657,53766.0
151,30.56401989999999,-86.17517590000001,60457.0
152,34.0142667,-83.6986568,69890.0
153,34.2660473,-84.8150781,59911.0
154,32.7865735,-83.7199136,42140.0
155,32.3595678,-81.77870209999999,50436.0
156,33.5642239,-85.0649071,61133.0
157,34.8981727,-85.14793639999999,61487.0
158,31.9994194,-81.1196075,57611.0
159,34.2514526,-84.4802606,86404.0
160,33.9519347,-83.357567,39799.0
161,33.5571944,-84.375233,51093.0
162,33.8999297,-84.56414699999999,79601.0
163,33.5098514,-82.25832969999999,88761.0
164,33.3716708,-84.7315563,78423.0
165,33.7956441,-84.2278796,63652.0
166,31.5439375,-84.2278796,35062.0
167,33.7290225,-84.7315563,62669.0
168,33.4502206,-84.4802606,92172.0
169,34.2828967,-85.2308414,50880.0
170,34.2358502,-84.14351359999999,112108.0
171,33.8033965,-84.3962535,80013.0
172,31.2624169,-81.6035062,59004.0
173,33.9190653,-84.01674229999999,72109.0
174,34.30778,-83.804868,67467.0
175,33.4347963,-84.14351359999999,71939.0
176,32.4219655,-83.63484299999999,66740.0
177,34.1174511,-83.54965659999999,65063.0
178,30.8600022,-83.2934086,45683.0
179,32.4794133,-84.8984775,46934.0
180,33.5544296,-83.8473015,57254.0
181,33.9142037,-84.8984775,75800.0
182,33.3205339,-82.08429009999999,44973.0
183,33.6752492,-84.0378894,60560.0
184,33.2636732,-84.3121264,51677.0
185,33.0698575,-85.02334599999999,46198.0
186,34.6858231,-85.35496499999999,47856.0
187,33.7708613,-83.7199136,66176.0
188,34.8033566,-84.981754,52198.0
189,19.5429151,-155.6658568,67075.0
190,21.3069857,-157.8584319,87470.0
191,21.9661076,-159.5737912,81971.0
192,20.7983626,-156.3319253,80754.0
193,43.478767,-116.2420304,72021.0
194,42.5836362,-112.1430215,51989.0
195,43.4508683,-111.5455289,64618.0
196,43.67795810000001,-116.6865435,58945.0
197,47.7568407,-116.6222056,62579.0
198,42.335252,-114.6758916,56276.0
199,40.0577692,-91.13530200000001,55727.0
200,40.2138865,-88.24611829999999,52405.0
201,41.7376587,-87.697554,69429.0
202,41.8329981,-88.7108964,64131.0
203,41.8243831,-88.0900762,96403.0
204,41.987884,-88.4016041,84368.0
205,41.1790977,-87.77633329999999,60923.0
206,41.5507043,-88.4403883,104858.0
207,42.3689363,-87.8271534,92511.0
208,41.4363987,-88.94138650000001,59130.0
209,42.3039993,-88.4016041,88879.0
210,40.5478429,-88.86469799999999,68784.0
211,39.8949055,-89.0179332,50839.0
212,38.9041402,-89.9253233,67440.0
213,40.7156396,-89.77553379999999,57247.0
214,41.39982089999999,-90.563609,58313.0
215,38.40081199999999,-89.9253233,57169.0
216,39.7337353,-89.62516459999999,61280.0
217,40.5522078,-89.4742177,65848.0
218,40.122469,-87.697554,43111.0
219,41.5054724,-88.0900762,90134.0
220,37.7183241,-88.86469799999999,58097.0
221,42.3121109,-89.1705998,59455.0
222,41.0932622,-85.02334599999999,56519.0
223,39.206801,-85.8895551,72555.0
224,40.0106163,-86.49965460000001,70813.0
225,38.4492903,-85.7256372,59064.0
226,40.2583533,-85.39627689999999,45065.0
227,41.6062253,-85.84862360000001,54531.0
228,38.2869276,-85.8895551,63219.0
229,40.4730605,-85.684578,47206.0
230,40.0372797,-86.05296039999999,105062.0
231,39.8249915,-85.84862360000001,69392.0
232,39.8064942,-86.5400674,85381.0
233,40.4482767,-86.1344697,53440.0
234,39.4637793,-86.1344697,73651.0
235,41.2864679,-85.84862360000001,64099.0
236,41.4897279,-87.30161319999999,57081.0
237,41.4775131,-86.8220341,56019.0
238,40.1469349,-85.684578,55142.0
239,39.83618999999999,-86.17517590000001,50458.0
240,39.1851445,-86.49965460000001,52453.0
241,39.51168089999999,-86.3376761,62862.0
242,41.5248577,-87.10237459999999,72483.0
243,41.6228085,-86.3376761,53456.0
244,40.34697310000001,-86.8220341,49352.0
245,38.0806099,-87.5791287,51350.0
246,39.4165382,-87.42075179999999,48013.0
247,39.831882,-84.981754,47944.0
248,42.447804,-92.38136209999999,60506.0
249,41.6120022,-93.9878427,94885.0
250,42.4694679,-90.8294002,62178.0
251,41.6698982,-91.5983959,66011.0
252,42.0659844,-91.67606909999999,63559.0
253,41.6278423,-93.5003454,66918.0
254,41.3911501,-95.4777811,60056.0
255,41.6393199,-90.6393702,65122.0
256,42.1040438,-93.5003454,63107.0
257,42.3166158,-95.9832577,58945.0
258,37.8649441,-96.83509989999999,61951.0
259,38.9107835,-95.26844369999999,64233.0
260,38.845412,-94.8520636,91771.0
261,39.1713075,-95.01824599999999,77070.0
262,39.3686475,-96.83509989999999,50920.0
263,37.6537367,-97.5247243,59716.0
264,39.0928449,-95.81428849999999,59441.0
265,39.0986811,-94.7691586,46964.0
266,38.9940572,-84.7315563,76443.0
267,37.9842107,-85.684578,65560.0
268,38.8951891,-84.3962535,66439.0
269,36.8410586,-87.460397,47445.0
270,37.7307984,-87.10237459999999,50964.0
271,38.06064780000001,-84.4802606,58356.0
272,37.6565708,-86.0121573,57463.0
273,38.1938097,-85.64348700000001,59049.0
274,38.9863872,-84.56414699999999,68849.0
275,37.03306070000001,-88.7108964,45084.0
276,37.7143001,-84.3121264,49421.0
277,38.3560025,-85.47880649999999,97968.0
278,36.9886043,-86.49965460000001,52645.0
279,30.2017295,-90.9438468,85425.0
280,32.7551322,-93.66232389999999,49962.0
281,32.6136798,-93.86553029999999,45537.0
282,30.2089286,-93.33889169999999,51246.0
283,30.5693593,-91.09693999999999,56451.0
284,29.4992629,-91.7538817,50991.0
285,29.6498691,-90.11206960000001,56069.0
286,30.1895142,-92.02731899999999,60567.0
287,29.6952295,-90.52578229999999,51339.0
288,30.4340146,-90.6773046,62187.0
289,29.95106579999999,-90.0715323,45615.0
290,32.4271852,-92.2236667,41137.0
291,31.1461104,-92.539603,50490.0
292,30.6036535,-92.0665197,38681.0
293,30.4357418,-89.9253233,69076.0
294,30.6194521,-90.37483540000001,47825.0
295,29.2299682,-90.7532809,48446.0
296,44.19124160000001,-70.17070369999999,63813.0
297,46.819941,-68.4766064,38768.0
298,43.81329789999999,-70.3870587,76059.0
299,44.4499153,-69.7038278,55389.0
300,45.3230777,-68.5806727,50449.0
301,43.4132697,-70.6702521,66648.0
302,39.6255251,-78.6114999,48867.0
303,38.9530109,-76.5488232,101147.0
304,39.4647665,-76.7336521,77358.0
305,38.49495030000001,-76.5025742,112380.0
306,39.5423418,-77.0564464,103014.0
307,39.5739403,-75.94632399999999,76441.0
308,38.5221781,-77.10249019999999,103932.0
309,39.3844507,-77.4701972,103516.0
310,39.5838964,-76.3637285,92331.0
311,39.2873463,-76.964306,121618.0
312,39.1547426,-77.2405153,110389.0
313,38.78492110000001,-76.8720961,86290.0
314,38.1060259,-76.3637285,87947.0
315,39.641762,-77.719993,59140.0
316,38.3941813,-75.667356,54402.0
317,39.2903848,-76.6121893,50177.0
318,41.69909579999999,-70.32091129999999,85042.0
319,42.311782,-73.1821623,58895.0
320,41.7938406,-71.1448516,70402.0
321,42.7051144,-70.90712359999999,83810.0
322,42.530599,-72.61511689999999,60018.0
323,42.1172314,-72.6624209,60161.0
324,42.3471357,-72.6624209,74778.0
325,42.467206,-71.2874209,107056.0
326,42.17668,-71.1448516,107361.0
327,41.9120406,-70.7168469,90880.0
328,42.3522866,-71.0504229,77558.0
329,42.4096528,-71.8571331,78345.0
330,42.5709865,-86.3376761,66278.0
331,43.7109732,-84.01674229999999,49610.0
332,42.0320742,-86.7416374,50153.0
333,42.2073905,-85.02334599999999,49055.0
334,42.9663458,-84.5222189,69651.0
335,42.5886496,-84.7733325,65409.0
336,43.0777289,-83.67739279999999,50389.0
337,44.687984,-85.52002399999999,65266.0
338,42.6468943,-84.3542049,54395.0
339,43.598799,-84.8567932,45201.0
340,42.1764362,-84.3542049,55124.0
341,42.2278346,-85.52002399999999,56441.0
342,43.0097027,-85.52002399999999,66532.0
343,43.0482433,-83.1649001,66263.0
344,41.8433859,-84.01674229999999,53865.0
345,42.6207951,-83.8473015,86512.0
346,42.7168759,-82.82097399999999,64947.0
347,46.644579,-87.5593823,55148.0
348,43.57509779999999,-84.3542049,69872.0
349,41.9738893,-83.5070203,62839.0
350,43.2831969,-86.7416374,50366.0
351,42.59219239999999,-83.33618799999999,81190.0
352,42.95302299999999,-86.0937312,68817.0
353,43.4044253,-84.01674229999999,48303.0
354,43.016179,-82.6483442,59837.0
355,42.949754,-84.1857115,55249.0
356,42.2459665,-86.0121573,60549.0
357,42.3076493,-83.8473015,76576.0
358,42.2790746,-83.33618799999999,50753.0
359,45.3292832,-93.2197005,83353.0
360,43.9505132,-93.9878427,61133.0
361,44.82543099999999,-93.7841503,101434.0
362,46.5957987,-94.1401699,60534.0
363,44.731554,-93.17796589999999,88864.0
364,45.0208911,-93.5094574,82369.0
365,43.995179,-92.38136209999999,80096.0
366,44.9963986,-93.0615978,68871.0
367,44.2749995,-93.33889169999999,72469.0
368,47.7395106,-92.3623921,60434.0
369,44.6834072,-93.54079089999999,108761.0
370,45.4644612,-93.7298983,96210.0
371,45.5844792,-94.5865603,66558.0
372,44.8896877,-92.8577105,100596.0
373,45.1538202,-94.01909429999999,91707.0
374,34.9065453,-89.9626799,66078.0
375,31.2148677,-89.28472510000002,39063.0
376,30.432087,-89.0179332,50119.0
377,32.2648353,-90.37483540000001,44964.0
378,30.4278212,-88.55653099999999,52476.0
379,31.5343241,-89.1705998,37594.0
380,32.4401578,-88.7108964,37497.0
381,34.2354138,-88.7108964,49715.0
382,32.6729459,-90.0373201,68171.0
383,32.2653668,-89.9253233,67012.0
384,39.0468547,-92.38136209999999,57013.0
385,39.6349791,-94.81059549999999,46922.0
386,37.3821319,-89.62516459999999,57908.0
387,38.6574448,-94.315422,72819.0
388,36.99764400000001,-93.17796589999999,62765.0
389,39.3176186,-94.479976,70253.0
390,38.5052486,-92.2630393,61371.0
391,38.3953601,-91.13530200000001,60953.0
392,37.3311215,-93.5003454,43752.0
393,38.9914998,-94.315422,57936.0
394,37.17455650000001,-94.35651299999999,45010.0
395,38.2310301,-90.52578229999999,69009.0
396,39.34756489999999,-94.7691586,81712.0
397,38.7338885,-90.8294002,89146.0
398,37.7652755,-90.4879916,42390.0
399,38.6103023,-90.4125181,70022.0
400,38.6270025,-90.19940419999999,47176.0
401,47.4688355,-111.5453227,51227.0
402,48.424152,-114.15315,62588.0
403,45.5388865,-111.1194231,75418.0
404,47.2963974,-112.4029787,67616.0
405,47.0240503,-113.6869923,57347.0
406,45.78565769999999,-108.4343805,61186.0
407,41.3148116,-96.19513200000002,67133.0
408,40.8471492,-96.663812,61175.0
409,41.0744042,-96.19513200000002,83720.0
410,36.0795613,-115.094045,62107.0
411,40.5608387,-119.6035495,71881.0
412,42.9259375,-72.236379,66088.0
413,43.9087929,-71.825994,60588.0
414,42.83347939999999,-71.6673352,83626.0
415,43.2844846,-71.6673352,76218.0
416,42.9931261,-71.0497768,91249.0
417,43.238329,-71.0236044,71765.0
418,39.5333379,-74.6868815,63389.0
419,40.9262762,-74.07701,108827.0
