,Lat,Lng,Income
420,39.8558488,-74.6868815,88797.0
421,39.8592439,-75.0143824,73672.0
422,39.105884,-74.8273184,69980.0
423,39.2587106,-75.06111469999999,54587.0
424,40.7947466,-74.2648829,64626.0
425,39.7103023,-75.1078332,89447.0
426,40.7453199,-74.05351259999999,78808.0
427,40.56695149999999,-74.92087719999999,116155.0
428,40.3028533,-74.7337069,79492.0
429,40.4111363,-74.35874729999999,93418.0
430,40.2589455,-74.12399599999999,102870.0
431,40.8336038,-74.54632819999999,116283.0
432,39.9652553,-74.3118212,76093.0
433,41.1231647,-74.35874729999999,77040.0
434,39.5848777,-75.3878525,68531.0
435,40.5292099,-74.64004320000001,111587.0
436,41.1288481,-74.6868815,101130.0
437,40.6595001,-74.2883536,80339.0
438,40.8841854,-74.92087719999999,84479.0
439,35.0177854,-106.6291304,56115.0
440,33.4757392,-104.4723301,42003.0
441,32.485767,-106.7234639,43038.0
442,32.8968816,-103.3587288,68457.0
443,35.71524720000001,-108.2377519,37153.0
444,32.6341716,-105.5943388,39371.0
445,35.6020667,-106.7234639,71997.0
446,36.3882439,-108.2377519,44321.0
447,35.3653705,-105.9699878,61298.0
448,34.6743674,-106.6291304,60601.0
449,42.57567969999999,-73.93598209999999,69953.0
450,40.8447819,-73.8648268,41432.0
451,42.1791865,-75.8533954,52010.0
452,42.2318132,-78.74762079999999,50912.0
453,42.7655231,-76.5488232,58665.0
454,42.2312829,-79.560344,50272.0
455,42.1362071,-76.7798172,60782.0
456,44.7904203,-73.6005824,60198.0
457,41.7784372,-73.7477857,85901.0
458,42.9023958,-78.8661589,60652.0
459,44.0607421,-75.9927652,53917.0
460,40.6528762,-73.95949399999999,66937.0
461,42.7576923,-77.8367282,59173.0
462,42.98059749999999,-75.8069082,62918.0
463,43.2841246,-77.7452081,62103.0
464,40.6546145,-73.55941279999999,118453.0
465,40.7830603,-73.9712488,93651.0
466,43.3119496,-78.74762079999999,56304.0
467,43.2371798,-75.4344727,57391.0
468,43.026819,-76.17837390000001,61577.0
469,42.85098379999999,-77.2864879,66568.0
470,41.3911653,-74.3118212,84458.0
471,43.482533,-76.17837390000001,58459.0
472,41.4351069,-73.7948516,106204.0
473,40.7282239,-73.7948516,73696.0
474,42.673664,-73.55941279999999,71574.0
475,40.5795317,-74.1502007,89821.0
476,41.1489458,-73.98300290000002,100916.0
477,44.4473142,-74.930206,52108.0
478,43.0324245,-73.93598209999999,89932.0
479,42.8493445,-73.98300290000002,65773.0
480,42.321027,-77.3783789,52951.0
481,40.9848784,-72.61511689999999,106228.0
482,41.6897493,-74.7805192,60137.0
483,42.4575747,-76.5488232,58626.0
484,41.8586493,-74.3118212,64087.0
485,43.6078891,-73.7477857,64985.0
486,43.2020024,-77.010385,61730.0
487,41.1220194,-73.7948516,101908.0
488,36.0117388,-79.4253776,58490.0
489,34.0275398,-78.2020387,63668.0
490,35.59313770000001,-82.4752757,54970.0
491,35.7616931,-81.73494199999999,47361.0
492,35.4168123,-80.5882803,72333.0
493,35.9227448,-81.5596427,48737.0
494,34.9019263,-76.5488232,60186.0
495,35.6840748,-81.2518833,52436.0
496,35.7211289,-79.17806999999999,66857.0
497,35.361354,-81.6035062,44987.0
498,35.0877672,-77.0564464,52832.0
499,34.9542604,-78.74762079999999,46292.0
500,35.7748479,-80.1875065,53473.0
501,36.0221805,-78.9031279,65317.0
502,36.1200003,-80.1875065,52017.0
503,36.0741417,-78.2426748,57099.0
504,35.2895651,-81.20781640000001,56595.0
505,36.0899873,-79.8296743,55328.0
506,35.35786480000001,-78.8835548,55753.0
507,35.3725873,-82.4319405,62131.0
508,35.8310501,-80.89865019999999,68660.0
509,35.4403514,-78.3842227,60951.0
510,35.4637028,-81.20781640000001,71514.0
511,35.2632655,-80.8543847,69072.0
512,35.3674493,-79.4703885,62469.0
513,35.9597948,-77.973865,50656.0
514,34.2154913,-77.88245959999999,56382.0
515,34.6540094,-77.4701972,49544.0
516,36.0263022,-79.1096901,74299.0
517,35.5589221,-77.4242972,53401.0
518,35.7449531,-79.8296743,49742.0
519,34.6383858,-79.1096901,35035.0
520,36.4335041,-79.8296743,43230.0
521,35.6303455,-80.54384499999999,51927.0
522,35.4258737,-81.909826,44361.0
523,36.3743453,-80.6770787,49250.0
524,34.9338651,-80.54384499999999,85985.0
525,35.8031909,-78.5660852,84215.0
526,35.3565499,-77.973865,44596.0
527,36.202858,-81.2518833,43290.0
528,35.6925497,-77.88245959999999,38830.0
529,47.0448552,-100.5049676,72494.0
530,47.071168,-97.12155790000001,62218.0
531,48.0037819,-97.35945249999999,56622.0
532,48.21474509999999,-101.5805256,71415.0
533,40.769946,-84.14351359999999,60429.0
534,41.9396982,-80.7214417,44580.0
535,39.30303079999999,-82.12783999999999,41851.0
536,40.0325848,-80.89865019999999,49780.0
537,39.440463,-84.5222189,68584.0
538,39.8912092,-83.67739279999999,50128.0
539,39.0928449,-84.1857115,67744.0
540,40.7902581,-80.7657804,53542.0
541,41.433923,-81.67582,52423.0
542,40.3033098,-83.03613759999999,107854.0
543,41.4349882,-82.4752757,60653.0
544,39.830506,-82.6483442,71469.0
545,40.0154745,-82.99316069999999,64713.0
546,41.4641521,-81.20781640000001,77391.0
547,39.697399,-83.8897057,67394.0
548,39.2355447,-84.56414699999999,60198.0
549,41.0273131,-83.67739279999999,60944.0
550,40.38717219999999,-80.7657804,47445.0
551,41.981532,-81.2518833,64076.0
552,40.1460895,-82.4752757,66013.0
553,41.4116881,-82.12783999999999,58686.0
554,41.6894388,-83.3789389,49448.0
555,40.9871753,-80.7214417,47170.0
556,40.5518645,-83.12200740000002,50608.0
557,41.080133,-81.9534815,76468.0
558,40.081473,-84.1857115,62451.0
559,39.7620028,-84.3542049,54537.0
560,39.9478393,-81.9534815,51844.0
561,41.1887572,-81.2518833,56679.0
562,40.7566723,-82.5185837,51783.0
563,39.3584253,-82.99316069999999,55717.0
564,38.861065,-82.99316069999999,45571.0
565,40.8684676,-81.2518833,55499.0
566,41.0918991,-81.5596427,57364.0
567,41.3064984,-80.7214417,47087.0
568,40.3978972,-81.42789839999999,53616.0
569,39.4241422,-84.1857115,90837.0
570,40.7588598,-81.9534815,57458.0
571,41.34784579999999,-83.67739279999999,63791.0
572,35.5593784,-98.04651849999999,73635.0
573,35.254964,-97.35165579999999,64290.0
574,34.6612778,-98.3964938,51300.0
575,35.8362494,-96.3226072,54969.0
576,35.7111198,-95.3102505,42450.0
577,35.6038323,-97.35165579999999,56235.0
578,36.1449988,-97.0068393,41272.0
579,35.275439,-97.0068393,53511.0
580,36.3898068,-95.6457951,66132.0
581,36.1593471,-95.94097099999999,57483.0
582,35.91923970000001,-95.51973939999999,64319.0
583,44.6281686,-123.3873877,70835.0
584,45.2023855,-122.1188945,80294.0
585,43.83251,-121.2616541,71643.0
586,43.1260694,-123.2492364,48585.0
587,42.334535,-122.7646577,56450.0
588,42.3447572,-123.4568737,47573.0
589,42.69527670000001,-121.6142133,56348.0
590,43.9610092,-122.6618227,57325.0
591,44.4099768,-122.53401,61488.0
592,44.8446393,-122.5927411,64306.0
593,45.5145659,-122.5863211,72900.0
594,44.9266528,-123.4919256,72914.0
595,45.7750424,-118.7606453,60425.0
596,45.5469616,-123.1386021,85734.0
597,45.1771983,-123.2395303,72904.0
598,39.8522417,-77.2864879,67715.0
599,40.4450813,-80.0087746,64871.0
600,40.8790518,-79.4703885,57636.0
601,40.6367812,-80.365865,60672.0
602,40.3451566,-75.9927652,67708.0
603,40.4531318,-78.3842227,51004.0
604,40.4107964,-75.2479061,93767.0
605,40.9115243,-79.8296743,72262.0
606,40.4894231,-78.74762079999999,49076.0
607,40.901975,-75.667356,61111.0
608,40.8765649,-77.8367282,60706.0
609,40.0010204,-75.8069082,102016.0
610,40.9519685,-78.5660852,45643.0
611,41.0274439,-76.3637285,54570.0
612,41.6661391,-80.2767327,49428.0
613,40.1299841,-77.2405153,75391.0
614,40.2734277,-76.7336521,60733.0
615,39.907793,-75.3878525,77339.0
616,42.0521954,-80.1875065,51818.0
617,39.9272324,-79.6502105,48509.0
618,39.8923855,-77.6536125,62484.0
619,40.6850762,-79.1096901,51914.0
620,41.4421199,-75.5742467,53826.0
621,40.0466571,-76.17837390000001,67376.0
622,40.957855,-80.365865,50547.0
623,40.3666686,-76.5025742,61204.0
624,40.6519679,-75.5742467,65667.0
625,41.1404353,-75.9927652,53972.0
626,41.2720004,-77.10249019999999,53881.0
627,41.2619821,-80.1875065,54543.0
628,41.0458376,-75.2479061,62413.0
629,40.2290075,-75.3878525,92302.0
630,40.7749283,-75.294569,74328.0
631,40.86743389999999,-76.6874701,47349.0
632,40.0152766,-75.1311874,47474.0
633,40.6873058,-76.17837390000001,56295.0
634,40.008411,-79.0780831,48895.0
635,40.1367719,-80.1875065,65431.0
636,40.2353963,-79.4703885,59073.0
637,39.9512496,-76.7336521,69172.0
638,41.6579147,-71.7147951,74474.0
639,41.5016969,-71.2399037,81652.0
640,41.8881582,-71.4774291,62994.0
641,41.45681130000001,-71.6673352,90003.0
642,33.6005783,-81.6035062,55634.0
643,34.5528328,-82.6483442,54322.0
644,32.2860396,-80.7214417,74127.0
645,33.1260618,-80.0087746,69398.0
646,32.7956561,-79.7848422,71531.0
647,34.3649897,-80.0087746,44606.0
648,33.1680383,-80.54384499999999,68200.0
649,33.9828684,-79.6502105,50082.0
650,34.9297484,-82.34518899999999,64412.0
651,34.1672949,-82.12783999999999,42148.0
652,33.9196567,-78.9288242,53694.0
653,34.3671762,-80.5882803,55198.0
654,34.7253411,-80.6770787,63924.0
655,34.5203466,-82.12783999999999,47218.0
656,33.9309651,-81.2518833,61631.0
657,34.74924500000001,-82.99316069999999,48204.0
658,33.5635155,-81.0754657,37701.0
659,34.9046217,-82.6483442,52190.0
660,34.0412165,-80.9428911,52293.0
661,34.860551,-81.9534815,55339.0
662,33.9123048,-80.4103957,51025.0
663,34.9871367,-81.2518833,66949.0
664,43.6631787,-96.83509989999999,61968.0
665,43.8901111,-102.2547919,58085.0
666,36.0809574,-84.2278796,49044.0
667,35.6710541,-83.8473015,59276.0
668,35.1937778,-84.8567932,52468.0
669,36.1342563,-86.8220341,63938.0
670,36.1347943,-82.82097399999999,44722.0
671,35.1618966,-85.14793639999999,57502.0
672,35.9874629,-83.9419784,60283.0
673,35.6479574,-88.86469799999999,49820.0
674,35.6195242,-87.14228949999999,66781.0
675,36.4960406,-87.460397,56948.0
676,36.134602,-85.47880649999999,49282.0
677,36.5250666,-86.86218269999999,66939.0
678,35.7724263,-86.3376761,69397.0
679,35.8271682,-83.5070203,57741.0
680,35.1268552,-89.9253233,52614.0
681,36.4933147,-82.34518899999999,51860.0
682,36.4718084,-86.49965460000001,68743.0
683,36.3321016,-82.5185837,51428.0
684,35.9179271,-86.86218269999999,115507.0
685,36.1626241,-86.2970998,80071.0
686,31.2704698,-94.645035,53320.0
687,30.0458708,-97.35165579999999,57938.0
688,31.134411,-97.5247243,54560.0
689,29.4200763,-98.5721016,58964.0
690,33.4473287,-94.479976,51802.0
691,29.2131857,-95.4777811,84904.0
692,30.6504141,-96.3226072,55121.0
693,26.1284971,-97.5247243,41123.0
694,33.1795213,-96.49297969999999,96134.0
695,29.8105572,-98.2212979,89315.0
696,31.4774358,-97.87216,53504.0
697,32.8024682,-96.83509989999999,61796.0
698,33.1418611,-97.179026,90523.0
699,31.8246483,-102.5298028,67205.0
700,32.2619765,-96.83509989999999,78797.0
701,31.8039824,-106.2051484,48903.0
702,29.5692614,-95.81428849999999,101293.0
703,29.37634989999999,-94.8520636,74977.0
704,33.7062406,-96.663812,57476.0
705,32.4892547,-94.8520636,53793.0
706,29.6477307,-97.87216,79768.0
707,29.7751825,-95.3102505,61618.0
708,32.5539228,-94.315422,58817.0
709,30.0537607,-98.0028892,72058.0
710,32.1321367,-95.81428849999999,51521.0
711,26.4656319,-98.2212979,41800.0
712,33.1967938,-96.15269850000001,58063.0
713,29.8165398,-94.15137639999999,55797.0
714,32.4133566,-97.35165579999999,66319.0
715,32.5889211,-96.3089299,75775.0
716,30.1633593,-94.81059549999999,50049.0
717,33.6753624,-101.7979613,55003.0
718,31.5182285,-97.179026,50845.0
719,31.8781368,-101.9804613,82558.0
720,30.3213482,-95.4777811,88695.0
721,31.6353071,-94.645035,47572.0
722,27.7693351,-97.4814163,56789.0
723,30.1484033,-93.86553029999999,69052.0
724,32.7415519,-97.87216,83262.0
725,35.404373,-101.9804613,37297.0
726,34.9020377,-101.7979613,70651.0
727,32.8721646,-96.365157,103378.0
728,27.9999695,-97.5247243,57899.0
729,32.3352505,-95.3102505,59584.0
730,32.7732044,-97.35165579999999,70139.0
731,32.2455088,-99.8124935,55351.0
732,31.3839017,-100.439656,55988.0
733,30.2097015,-97.69822719999999,80726.0
734,28.7712909,-97.0068393,57358.0
735,30.6815394,-95.6457951,47170.0
736,27.8174487,-99.0128926,56084.0
737,33.9309651,-98.7481167,51749.0
738,30.7591685,-97.69822719999999,92179.0
739,33.2895861,-97.69822719999999,71421.0
740,41.7560026,-111.7614661,62507.0
741,40.9628845,-112.0953297,87427.0
742,40.644188,-111.9522491,80119.0
743,40.507092,-113.0011989,80973.0
744,40.0966287,-111.5706786,79545.0
745,37.3224877,-113.4776098,63595.0
746,41.2602635,-111.9522491,72206.0
747,44.3959289,-72.9962431,76806.0
748,38.0567092,-78.6114999,86399.0
749,38.8816208,-77.09098089999999,119755.0
750,38.2004562,-79.24511489999999,62668.0
751,37.2538794,-79.4703885,69125.0
752,37.3673217,-77.6077865,81297.0
753,38.9085472,-77.2405153,128374.0
754,38.7208787,-77.79097759999999,104809.0
755,39.2096441,-78.2601024,86229.0
756,37.7772071,-77.5160788,89812.0
757,37.5059332,-77.3324425,68024.0
758,37.3002132,-76.8028933,91674.0
759,39.076767,-77.6536125,151800.0
760,37.2070304,-80.4103957,60045.0
761,38.7838939,-77.6077865,106861.0
762,37.2467123,-80.1205256,71715.0
763,38.5825919,-78.8835548,69423.0
764,38.204165,-77.6077865,91073.0
765,38.4334566,-77.4242972,110446.0
766,37.2103925,-76.3868797,91241.0
767,38.8048355,-77.0469214,103284.0
768,36.7682088,-76.2874927,77847.0
769,37.0298687,-76.34522179999999,56930.0
770,37.4137536,-79.14224639999999,54850.0
771,37.0870821,-76.4730122,53029.0
772,36.8507689,-76.28587259999999,53093.0
773,36.8354258,-76.2982742,51195.0
774,37.5407246,-77.4360481,51285.0
775,37.2709704,-79.9414266,45838.0
776,36.7282054,-76.5835621,80481.0
777,36.8529263,-75.97798499999999,79054.0
778,46.3166362,-119.5021582,72084.0
779,47.9445331,-120.6749068,59161.0
780,48.0405122,-124.016766,57126.0
781,45.7466471,-122.5194378,80555.0
782,46.1746472,-122.7746902,55497.0
783,46.49373629999999,-118.8672379,61951.0
784,47.1981147,-119.3732456,56997.0
785,46.9953526,-123.7012468,61026.0
786,48.19765,-122.579457,72066.0
787,47.5480339,-121.9836029,102594.0
788,47.6476607,-122.6412583,79624.0
789,46.6195461,-122.4554639,58911.0
790,47.4251146,-123.1951376,63983.0
791,47.0675877,-122.1295269,79243.0
792,48.4241961,-121.7114362,67175.0
793,48.0329979,-121.8339472,89260.0
794,47.65869300000001,-117.4225481,59974.0
795,46.8645747,-122.7695986,78512.0
796,48.8787167,-121.9718658,69372.0
797,46.543606,-120.7558291,56233.0
798,39.4885604,-78.0651931,62370.0
799,38.43919270000001,-82.25832969999999,40788.0
800,39.33481260000001,-80.365865,54314.0
801,38.2556905,-81.42789839999999,47759.0
802,39.6695849,-79.96403389999999,55940.0
803,37.7381597,-81.2518833,46540.0
804,39.2154345,-81.47183869999999,47944.0
805,44.45616740000001,-87.9334803,64458.0
806,43.0186073,-89.5497632,77504.0
807,43.3994215,-88.7108964,61300.0
808,44.7683909,-91.28910359999999,65662.0
809,43.7008379,-88.24611829999999,65329.0
810,43.089927,-88.7108964,71708.0
811,42.5663156,-87.658113,65997.0
812,43.8617023,-91.13530200000001,58921.0
813,44.1438879,-87.460397,60785.0
814,44.850452,-89.8505012,65851.0
815,43.03879490000001,-87.9065334,53418.0
816,44.4636545,-88.4016041,66234.0
817,43.3819496,-87.6186379,88154.0
818,44.4735957,-89.4742177,56358.0
819,42.76108199999999,-87.6186379,60779.0
820,42.6251506,-89.0179332,61243.0
821,45.0497844,-92.3875695,85594.0
822,43.6895227,-87.6186379,60706.0
823,42.6202834,-88.55653099999999,63549.0
824,43.3932586,-88.24611829999999,80513.0
825,43.0072599,-88.32393090000001,90548.0
826,44.0126679,-88.7108964,58347.0
827,44.4747774,-90.0746767,56278.0
828,41.4269559,-104.8454619,70567.0
829,42.8313837,-106.912251,65034.0
830,18.444247,-66.6464068,18977.0
831,18.3691963,-66.1659674,27386.0
832,18.2387995,-66.035249,24507.0
833,18.3736316,-65.9630925,27658.0
834,18.3615548,-66.11106819999999,37499.0
835,18.2013452,-67.1451549,14525.0
836,18.0110768,-66.6140616,15130.0
837,18.4655394,-66.1057355,23005.0
838,18.3882823,-66.2482237,28440.0
839,18.3882823,-66.2482237,23368.0
840,18.3563169,-66.0033838,32244.0
841,37.09024,-95.712891,65712.0
